date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,233
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,3720
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,2990
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1950
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,15200
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,821000
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,61300
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,2700
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,49000
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1410
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,28100
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1130
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,8840
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3270
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,3300
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,7910
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,3930
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,4250
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,96
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,9380
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,12500
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,9000
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,6570
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,44300
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,39
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,169
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,706
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,77
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,160
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,202
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,562
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,1760
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,866
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,1050
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,94
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,69
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,950
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,85
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,1400
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,251
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,53
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,30
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1350
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,191
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,66
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,101
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1490
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,141
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,85
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,126
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,72
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,115
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,157
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1890
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,113
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2320
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,273
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,79
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,643
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,142
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,141
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,289
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,243
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,4870
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,65
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,201
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,249
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,5020
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,823
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,8010
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,11100
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,681
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,774
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,4970
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,10800
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,405000
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,1810
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,819
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,3460
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10500
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,12400
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,5790
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,1940
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1360
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1890
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,682
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,675
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,991
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,1870
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,1660
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,1730
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,295
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,623
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,215
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6900
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,605
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,13600
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,1950
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,2550
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,237
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2490
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,47
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,658
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,183
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,254
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,211
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,657
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,4310
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,187
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,965
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1430
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,160
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,282
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,129
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,1810
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2090
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,250
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,200
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,2920
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,661
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,3190
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1360
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,156
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1180
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,7140
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,96
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,27200
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,4300
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,13000
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,702
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2300
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,26000
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,39000
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,858
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3500
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,105
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1940
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,1800
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2210
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,17300
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,2200
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,738
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,795
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,205
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,8830
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,2960
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,3990
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4560
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1730
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,24000
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2990
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,791
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,978
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,6630
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,544
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,233
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,3720
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,2990
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1950
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,15200
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,821000
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,61300
